assembly_candidate_id,assembly_requirement_id,machine_type_id,machine_family,assembly_feature,feature_category,subsystem,component_type,component_instance_id,source_core_id,component_seq_no,candidate_source_type,candidate_status,original_component_status,quality_state_before,planned_route_id,route_assignment_rule,expected_quality_state_after,expected_quality_score_after,transition_success_probability,transition_rework_probability,transition_scrap_probability,cvar_tail_risk_index,residual_life_mean_h_after,residual_life_std_h_after,reliability_estimate_after,failure_probability_after,measured_dimension_deviation_mm,measured_geometric_error_mm,measured_runout_error_mm,measured_backlash_mm,signed_dimension_chain_contribution_mm,absolute_dimension_chain_contribution_mm,target_value_mm,max_dimension_chain_error_mm,tolerance_lower_mm,tolerance_upper_mm,selective_assembly_bin_count,matching_bin_id,matching_bin_center_mm,matching_edge_margin_normalized,life_bin_id,quality_bin_id,in_tolerance_flag,life_requirement_flag,reliability_requirement_flag,quality_state_requirement_flag,source_compatibility_flag,crack_ok_flag,quality_loss_requirement_flag,eligibility_flag,quality_loss_value,quality_loss_coefficient,max_quality_loss,expected_processing_time_h,expected_processing_cost_rmb,expected_energy_kwh,expected_water_m3,expected_carbon_kg,precision_score,life_score,reliability_score,quality_score_component,cost_score,green_score,risk_score,overall_candidate_score,allocation_priority_class,shortage_priority,assembly_priority,scenario_sensitivity,empirical_original_quality_score,empirical_failure_prior,component_inspection_confidence,candidate_generation_type,data_type,source_url,notes,new_backup_candidate_flag,stage5_route_candidate_exists,stage5_consistent_candidate_flag,old_candidate_flag
AC00018479,AR_CK6150_03_guideway_pair_parallelism,CK6150,cnc_lathe,guideway_pair_parallelism,geometric_accuracy,feed_guide_system,guideway,NEW_FROM_C001214_guideway_02,C001214,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89731,0.989865,0.017424,0.00087,0.052921,23205.283,1220.761,0.967,0.035117,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.01081,-0.01081,0.01081,5,B03,0.0,0.99075,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00216422,216422.399,0.118209,5.5244,35543.46,9.75937,0.000997,6.37317,0.990749,1.0,1.0,0.995109,0.160933,0.517635,0.931276,0.868965,preferred,5,5,high,0.03,1.0,0.848,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018537,AR_CK6150_03_guideway_pair_parallelism,CK6150,cnc_lathe,guideway_pair_parallelism,geometric_accuracy,feed_guide_system,guideway,NEW_FROM_C001224_guideway_01,C001224,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89731,0.989865,0.017424,0.00087,0.052921,22463.24,1477.26,0.967,0.035117,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.01081,-0.01081,0.01081,5,B03,0.0,0.99075,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00216422,216422.399,0.118209,5.5244,35543.46,9.75937,0.000997,6.37317,0.990749,1.0,1.0,0.995109,0.160933,0.517635,0.931276,0.868965,preferred,5,5,high,0.03,1.0,0.876,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018741,AR_CK6150_03_guideway_pair_parallelism,CK6150,cnc_lathe,guideway_pair_parallelism,geometric_accuracy,feed_guide_system,guideway,NEW_CK6150_guideway_000165,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.95731,0.99,0.01,0.001,0.037295,23503.332,712.297,0.991081,0.011799,0.000314,0.000368,0.000171,9.7e-05,0.000314,0.000314,0.0,0.01081,-0.01081,0.01081,5,B03,0.0,0.971,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.02127109,216422.399,0.118209,1.92821,21733.35,0.83923,0.0,3.20433,0.970999,1.0,1.0,1.0,0.486945,0.993897,0.957395,0.937258,preferred,7,5,high,,,0.97,synthetic_supplier_new_part_premium,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00001864,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,NEW_FROM_C000125_ball_screw_01,C000125,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989666,0.017224,0.000857,0.051963,21361.414,1180.92,0.9686,0.033479,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.9587,37149.76,7.51985,0.000925,5.01222,0.992458,1.0,1.0,0.995127,0.0,0.524935,0.932972,0.854038,preferred,3,4,high,0.03,1.0,0.84,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00001865,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,NEW_FROM_C000125_ball_screw_02,C000125,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989666,0.017224,0.000857,0.051963,24346.44,1296.204,0.9686,0.033479,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.9587,37149.76,7.51985,0.000925,5.01222,0.992458,1.0,1.0,0.995127,0.0,0.524935,0.932972,0.854038,preferred,3,4,high,0.03,1.0,0.84,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00013921,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,NEW_FROM_C000921_ball_screw_02,C000921,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989666,0.017224,0.000857,0.051963,21502.12,900.569,0.9686,0.033479,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.9587,37149.76,7.51985,0.000925,5.01222,0.992458,1.0,1.0,0.995127,0.0,0.524935,0.932972,0.854038,preferred,3,4,high,0.03,1.0,0.822,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00017958,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,NEW_FROM_C001180_ball_screw_02,C001180,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989666,0.017224,0.000857,0.051963,18745.391,931.267,0.9686,0.033479,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.9587,37149.76,7.51985,0.000925,5.01222,0.992458,1.0,1.0,0.995127,0.0,0.524935,0.932972,0.854038,preferred,3,4,high,0.03,1.0,0.84,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018784,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,NEW_CK6150_ball_screw_000208,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.91179,0.99,0.01,0.001,0.036526,22275.226,683.142,0.970107,0.035321,0.000788,0.000991,0.000367,0.000173,0.000788,0.000788,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.94055,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.08202464,132007.993,0.200722,1.81005,13050.03,0.82151,0.0,2.0547,0.940549,1.0,1.0,1.0,0.429973,0.995378,0.94758,0.922977,preferred,4,4,high,,,0.93,synthetic_supplier_new_part_standard,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00018481,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,guideway,NEW_FROM_C001214_guideway_02,C001214,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89731,0.989865,0.017424,0.00087,0.052921,23205.283,1220.761,0.967,0.035117,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,5.5244,35543.46,9.75937,0.000997,6.37317,0.992458,1.0,1.0,0.995109,0.0,0.517635,0.931276,0.853316,preferred,3,4,high,0.03,1.0,0.848,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018539,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,guideway,NEW_FROM_C001224_guideway_01,C001224,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89731,0.989865,0.017424,0.00087,0.052921,22463.24,1477.26,0.967,0.035117,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,5.5244,35543.46,9.75937,0.000997,6.37317,0.992458,1.0,1.0,0.995109,0.0,0.517635,0.931276,0.853316,preferred,3,4,high,0.03,1.0,0.876,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018793,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,guideway,NEW_CK6150_guideway_000217,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.8832,0.99,0.01,0.001,0.036526,26140.199,1101.09,0.968273,0.034916,0.000935,0.001166,0.00033,0.000611,0.000935,0.000935,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.92946,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.11547205,132007.993,0.200722,1.68116,17826.3,0.80217,0.0,2.55069,0.929461,1.0,1.0,0.969463,0.221345,0.994806,0.947762,0.89523,preferred,4,4,high,,,0.93,synthetic_supplier_new_part_standard,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00018796,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,guideway,NEW_CK6150_guideway_000220,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.89985,0.99,0.01,0.001,0.036526,22857.643,1017.151,0.977329,0.02661,0.000675,0.000535,0.000355,0.000279,0.000675,0.000675,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.94912,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.06007292,132007.993,0.200722,1.85989,17847.75,0.82898,0.0,3.83125,0.949122,1.0,1.0,0.999723,0.220409,0.993138,0.9515,0.904348,preferred,4,4,high,,,0.93,synthetic_supplier_new_part_standard,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00005183,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000333_servo_axis_01,C000333,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,22380.525,1520.965,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.837,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00005329,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000335_servo_axis_02,C000335,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,22998.701,1334.16,0.9694,0.032652,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.816,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00006532,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000420_servo_axis_02,C000420,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,18925.606,673.58,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.837,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00007073,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000467_servo_axis_02,C000467,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,19679.573,1274.547,0.9694,0.032652,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.847,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00010762,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000730_servo_axis_01,C000730,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,22049.72,1170.787,0.9694,0.032652,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.834,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00012515,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000839_servo_axis_02,C000839,2.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,23141.868,855.943,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.825,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00013087,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000881_servo_axis_01,C000881,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,22579.411,964.665,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.847,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00013495,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000902_servo_axis_01,C000902,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,24524.97,1517.374,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.847,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00013888,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C000931_servo_axis_01,C000931,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,18967.509,1050.13,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.858,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00016435,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C001095_servo_axis_01,C001095,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,20905.419,1108.993,0.9694,0.032652,0.0,0.0,0.0,0.0,-0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.864,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018207,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_FROM_C001203_servo_axis_01,C001203,1.0,new_replacement,available_after_planned_route,missing,D,R6,inspection_recommended,A,0.89732,0.989466,0.017024,0.000857,0.05131,21747.26,784.52,0.9694,0.032652,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.99246,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00132008,132007.993,0.200722,4.2309,32641.6,5.92293,0.000848,3.99595,0.992458,1.0,1.0,0.995127,0.0,0.530198,0.933996,0.854541,preferred,3,4,high,0.03,1.0,0.854,inspected_core_component,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,Candidate generated from inspected returned-core component and planned route outcome for selective assembly optimisation.,1,0,1,0
AC00018787,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_CK6150_servo_axis_000211,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.85465,0.99,0.01,0.001,0.036526,20351.611,908.594,0.969589,0.036614,0.000213,0.000198,0.000108,7.1e-05,-0.000213,0.000213,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.98395,L4_high_margin,Q3_good,1,1,1,1,1,1,1,1,0.00597583,132007.993,0.200722,1.81153,11384.93,0.82173,0.0,2.42995,0.983953,1.0,1.0,0.917552,0.502705,0.994908,0.946998,0.930733,preferred,4,4,high,,,0.93,synthetic_supplier_new_part_standard,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00018788,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_CK6150_servo_axis_000212,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.9087,0.99,0.01,0.001,0.036526,26394.76,998.934,0.976577,0.031172,0.000848,0.000963,0.000221,0.000424,0.000848,0.000848,0.0,0.013259,-0.013259,0.013259,4,B03,0.003315,0.93602,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.09500194,132007.993,0.200722,1.51786,11349.69,0.77768,0.0,1.99365,0.936018,1.0,1.0,1.0,0.504244,0.995564,0.949447,0.92939,preferred,4,4,high,,,0.93,synthetic_supplier_new_part_standard,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
AC00018789,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,servo_axis,NEW_CK6150_servo_axis_000213,,,new,available_from_procurement_pool,new_part,A,R6,new_part_pool_for_shortage_and_reliability_backup,A,0.94567,0.99,0.01,0.001,0.036526,20522.994,604.025,0.984093,0.019464,0.000179,0.000128,0.000118,9.2e-05,-0.000179,0.000179,0.0,0.013259,-0.013259,0.013259,4,B02,-0.003315,0.98652,L4_high_margin,Q4_high,1,1,1,1,1,1,1,1,0.00421911,132007.993,0.200722,1.8246,13843.36,0.82369,0.0,1.52914,0.986517,1.0,1.0,1.0,0.39532,0.996029,0.954716,0.932086,preferred,6,4,high,,,0.97,synthetic_supplier_new_part_premium,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"New-part candidate generated to guarantee shortage backup, procurement option and high-reliability assembly alternative.",1,0,1,0
