component_type,quality_state,route_class,processing_time_h,operation_cost_rmb,energy_kwh,water_m3,pollutant_kg,carbon_kg,quality_gain,residual_life_gain_h,resource_h__assembly,resource_h__cleaning,resource_h__drying,resource_h__grinding,resource_h__heat_treatment,resource_h__incoming_inspection,resource_h__inspection,resource_h__laser,resource_h__machining,resource_h__procurement,resource_h__quality_monitoring,resource_h__reliability_assessment,resource_h__scrap_handling,resource_h__testing,resource_h__waste_treatment
coolant_system,A,reuse,2.7165,839.61,5.51872,0.018945,0.019208,3.7671099999999997,0.01159,168.61,0.7763,0.5269,0.2227,0.0,0.0,0.0,0.2778,0.0,0.0,0.0,0.1347,0.3349,0.0,0.4432,0.0
coolant_system,B,repair,10.9728,4113.129999999999,53.80466,0.057193,0.223613,36.24501,0.08634,1172.16,1.3874,0.9223,0.0,1.5447,0.0,0.0,0.9547,0.0,4.3398,0.0,0.4236,0.6101,0.0,0.7902,0.0
coolant_system,B,replace,2.5866,13455.970000000001,4.413819999999999,0.000635,0.009359,2.97988,0.47834,6555.9,1.0805,0.0,0.0,0.0,0.0,0.409,0.0,0.0,0.0,0.2407,0.2209,0.0,0.0,0.6355,0.0
coolant_system,B,reuse,2.8574,881.08,5.77971,0.021495,0.021123000000000003,3.94577,0.02467,168.61,0.7993,0.5626,0.227,0.0,0.0,0.0,0.3027,0.0,0.0,0.0,0.1454,0.359,0.0,0.4614,0.0
coolant_system,C,repair,12.0059,4522.15,61.069449999999996,0.068122,0.272013,40.086400000000005,0.11182,1172.16,1.4386,0.9977,0.0,1.7277,0.0,0.0,1.0558,0.0,4.8296,0.0,0.4636,0.6627,0.0,0.8302,0.0
coolant_system,C,replace,2.6855,13493.960000000001,4.60926,0.000668,0.009772,3.11092,0.5740000000000001,6555.9,1.1204,0.0,0.0,0.0,0.0,0.4134,0.0,0.0,0.0,0.2422,0.2418,0.0,0.0,0.6677,0.0
coolant_system,C,scrap,0.8689,246.60000000000002,1.1829399999999999,0.002463,0.02023,0.9036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0682,0.0,0.0,0.0,0.0,0.0,0.3327,0.0,0.46799999999999997
coolant_system,D,replace,2.7734,13527.749999999998,4.78298,0.000696,0.010138,3.2274000000000003,0.615,6555.9,1.1559,0.0,0.0,0.0,0.0,0.4173,0.0,0.0,0.0,0.2436,0.2603,0.0,0.0,0.6963,0.0
coolant_system,D,scrap,0.897,254.49,1.22252,0.0025549999999999995,0.020938,0.93309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0741,0.0,0.0,0.0,0.0,0.0,0.3352,0.0,0.4877
drill_head,A,replace,3.9005,28726.800000000003,8.06631,0.000816,0.014152999999999999,5.27163,0.42366000000000004,6949.5,1.9144999999999999,0.0,0.0,0.0,0.0,0.5087,0.0,0.0,0.0,0.3698,0.2917,0.0,0.0,0.8158,0.0
drill_head,A,reuse,6.4375,2018.03,15.13411,0.029256,0.038196999999999995,9.96982,0.012599999999999998,192.454,2.4996,0.7751,0.3088,0.0,0.0,0.0,0.6255,0.0,0.0,0.0,0.3236,0.8532,0.0,1.0517,0.0
drill_head,B,repair,33.9244,12789.519999999999,199.67337,0.190102,0.755649,130.88692,0.2072,2806.92,5.5809999999999995,2.8221,0.0,5.4122,0.0,0.0,2.359,0.0,12.2416,0.0,1.4462,1.8122,0.0,2.2500999999999998,0.0
drill_head,B,replace,4.0035,28766.160000000003,8.3138,0.000847,0.014585,5.4328199999999995,0.47834,6949.5,1.9605000000000001,0.0,0.0,0.0,0.0,0.5129,0.0,0.0,0.0,0.3714,0.3118,0.0,0.0,0.8469,0.0
drill_head,B,reuse,4.308,1325.72,10.54988,0.032656000000000004,0.032423,6.98623,0.026770000000000002,192.454,1.4401000000000002,0.8193,0.314,0.0,0.0,0.0,0.4128,0.0,0.0,0.0,0.2026,0.5123,0.0,0.6069,0.0
drill_head,C,repair,36.3656,13782.79,220.79745,0.22479200000000002,0.9033370000000001,141.16679,0.26812,2806.92,5.7493,3.0181,0.0,5.8862000000000005,0.0,0.0,2.5838,0.0,13.2453,0.0,1.5665,1.96,0.0,2.3564,0.0
drill_head,C,replace,4.1362000000000005,28816.74,8.63201,0.000887,0.015138,5.64006,0.5740000000000001,6949.5,2.0196,0.0,0.0,0.0,0.0,0.5184,0.0,0.0,0.0,0.3736,0.3378,0.0,0.0,0.8868,0.0
drill_head,C,scrap,1.2844,378.3399999999999,2.1526300000000003,0.008426,0.069398,1.6002100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911,0.0,0.0,0.0,0.0,0.0,0.4982,0.0,0.6951
drill_head,D,replace,4.254,28861.690000000006,8.91487,0.000922,0.015629999999999998,5.8242899999999995,0.615,6949.5,2.0722,0.0,0.0,0.0,0.0,0.5232,0.0,0.0,0.0,0.3754,0.3608,0.0,0.0,0.9224,0.0
drill_head,D,scrap,1.3188,388.57,2.21202,0.008683,0.071392,1.6432799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0982,0.0,0.0,0.0,0.0,0.0,0.5012,0.0,0.7194
electrical_system,A,replace,2.4198,15140.710000000001,3.8464799999999997,0.000596,0.008588,2.62291,0.42366000000000004,6226.876,0.9769,0.0,0.0,0.0,0.0,0.4021,0.0,0.0,0.0,0.2458,0.1993,0.0,0.0,0.5957,0.0
electrical_system,A,reuse,2.5613,795.04,4.86818,0.016531,0.017249,3.35196,0.01111,172.425,0.7228,0.4684,0.2029,0.0,0.0,0.0,0.2668,0.0,0.0,0.0,0.1312,0.3365,0.0,0.4327,0.0
electrical_system,B,repair,7.6091,2749.0299999999997,28.003519999999998,0.041212,0.119214,19.02947,0.08266,1198.8000000000002,1.2936,0.8244,0.0,0.7438,0.0,0.0,0.9184000000000001,0.0,2.0321,0.0,0.4127,0.6128,0.0,0.7713,0.0
electrical_system,B,replace,2.4953000000000003,15169.88,3.98714,0.00062,0.008901,2.71806,0.47834,6226.876,1.0074,0.0,0.0,0.0,0.0,0.4054,0.0,0.0,0.0,0.247,0.2152,0.0,0.0,0.6203,0.0
electrical_system,B,reuse,2.6998,835.78,5.10928,0.018864,0.019008999999999998,3.5184699999999998,0.023629999999999998,172.425,0.7454000000000001,0.5031,0.2071,0.0,0.0,0.0,0.2913,0.0,0.0,0.0,0.1417,0.3607,0.0,0.4505,0.0
electrical_system,C,repair,8.3107,3010.8,31.77427,0.049028999999999996,0.144633,21.094749999999998,0.10700000000000001,1198.8000000000002,1.3439999999999999,0.8975,0.0,0.8383,0.0,0.0,1.0177,0.0,2.285,0.0,0.452,0.6656,0.0,0.8106,0.0
electrical_system,C,replace,2.5925000000000002,15207.42,4.16799,0.000652,0.009304,2.84042,0.5740000000000001,6226.876,1.0467,0.0,0.0,0.0,0.0,0.4097,0.0,0.0,0.0,0.2485,0.2357,0.0,0.0,0.6519,0.0
electrical_system,C,scrap,0.7688999999999999,218.17999999999998,0.98335,0.0019100000000000002,0.015601,0.7578400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0658,0.0,0.0,0.0,0.0,0.0,0.2921,0.0,0.411
electrical_system,D,replace,2.6788,15240.8,4.32874,0.00068,0.009662,2.9492000000000003,0.615,6226.876,1.0815,0.0,0.0,0.0,0.0,0.4135,0.0,0.0,0.0,0.2498,0.254,0.0,0.0,0.68,0.0
electrical_system,D,scrap,0.7963,225.84,1.01962,0.001988,0.016207,0.78513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0715,0.0,0.0,0.0,0.0,0.0,0.2946,0.0,0.4302
feed_gearbox,A,replace,4.2869,108704.30000000002,8.1966,0.000832,0.014218,5.3546700000000005,0.42366000000000004,9020.0,1.9013,0.0,0.0,0.0,0.0,0.5419,0.0,0.0,0.0,0.7111,0.3008,0.0,0.0,0.8318,0.0
feed_gearbox,A,reuse,6.560700000000001,2206.49,15.35606,0.027214,0.037242,10.11201,0.012470000000000002,190.75,2.5316,0.7467,0.3016,0.0,0.0,0.0,0.6355,0.0,0.0,0.0,0.34030000000000005,0.9112,0.0,1.0938,0.0
feed_gearbox,B,repair,34.5593,13378.72,205.67967,0.16721499999999997,0.665986,136.39591,0.2052,2782.08,5.4553,2.6174999999999997,0.0,5.7224,0.0,0.0,2.2828,0.0,12.9422,0.0,1.4483000000000001,1.8418,0.0,2.2489999999999997,0.0
feed_gearbox,B,replace,4.3609,108733.16,8.37367,0.000854,0.014523999999999999,5.46999,0.47834,9020.0,1.9341,0.0,0.0,0.0,0.0,0.5449,0.0,0.0,0.0,0.7126,0.3152,0.0,0.0,0.8541,0.0
feed_gearbox,B,reuse,4.2987,1402.95,10.48131,0.029439,0.030366,6.93734,0.02651,190.75,1.4426,0.7786,0.3054,0.0,0.0,0.0,0.4091,0.0,0.0,0.0,0.208,0.5334,0.0,0.6216,0.0
feed_gearbox,C,repair,36.3985,14141.4,221.86453,0.191383,0.7716189999999999,144.35487,0.26548,2782.08,5.5745000000000005,2.7556,0.0,6.0941,0.0,0.0,2.4421999999999997,0.0,13.7294,0.0,1.5335,1.9449,0.0,2.3243,0.0
feed_gearbox,C,replace,4.4564,108770.27000000002,8.6013,0.000883,0.014918,5.61822,0.5740000000000001,9020.0,1.9764,0.0,0.0,0.0,0.0,0.5488,0.0,0.0,0.0,0.7147,0.3338,0.0,0.0,0.8827,0.0
feed_gearbox,C,scrap,1.2546,390.96999999999997,2.09767,0.012707,0.114287,1.56033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0894,0.0,0.0,0.0,0.0,0.0,0.49460000000000004,0.0,0.6706
feed_gearbox,D,replace,4.5411,108803.22,8.80364,0.000908,0.015268,5.75002,0.615,9020.0,2.0139,0.0,0.0,0.0,0.0,0.5523,0.0,0.0,0.0,0.7165,0.3503,0.0,0.0,0.9081,0.0
feed_gearbox,D,scrap,1.2797,399.05,2.14114,0.012999,0.116757,1.59186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0946,0.0,0.0,0.0,0.0,0.0,0.4969,0.0,0.6881999999999999
feed_mechanism,A,replace,2.9541,10311.2,5.26011,0.000667,0.010815,3.52432,0.42366000000000004,6519.0,1.4031,0.0,0.0,0.0,0.0,0.4301,0.0,0.0,0.0,0.224,0.2296,0.0,0.0,0.6673,0.0
feed_mechanism,A,reuse,3.1718,977.3299999999999,6.56278,0.020449000000000002,0.021502,4.44679,0.01212,180.53,1.0397,0.571,0.2369,0.0,0.0,0.0,0.3059,0.0,0.0,0.0,0.1506,0.3851,0.0,0.4826,0.0
feed_mechanism,B,repair,22.8091,8550.67,104.32483,0.121215,0.42114700000000005,69.67468,0.19979,2633.04,4.0851,2.0753000000000004,0.0,3.2411000000000003,0.0,0.0,1.8816,0.0,7.0998,0.0,1.1435,1.4443000000000001,0.0,1.8384,0.0
feed_mechanism,B,replace,3.047,10347.24,5.44844,0.000696,0.0112,3.6498,0.47834,6519.0,1.4443000000000001,0.0,0.0,0.0,0.0,0.4339,0.0,0.0,0.0,0.2253,0.2479,0.0,0.0,0.6956,0.0
feed_mechanism,B,reuse,3.3368,1026.09,6.8770299999999995,0.023424,0.023732999999999997,4.66055,0.02581,180.53,1.0702,0.6112,0.2417,0.0,0.0,0.0,0.3339,0.0,0.0,0.0,0.1626,0.4142,0.0,0.503,0.0
feed_mechanism,C,repair,24.8065,9342.26,117.75077999999999,0.145288,0.513073,76.61619,0.25855,2633.04,4.2351,2.251,0.0,3.6048,0.0,0.0,2.0845000000000002,0.0,7.87,0.0,1.2521,1.5747,0.0,1.9343,0.0
feed_mechanism,C,replace,3.1665,10393.58,5.690569999999999,0.000732,0.011694,3.81111,0.5740000000000001,6519.0,1.4973999999999998,0.0,0.0,0.0,0.0,0.4389,0.0,0.0,0.0,0.2269,0.2715,0.0,0.0,0.7318,0.0
feed_mechanism,C,scrap,0.9400999999999999,267.35,1.32378,0.00283,0.023098,1.00611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0751,0.0,0.0,0.0,0.0,0.0,0.3579,0.0,0.5071
feed_mechanism,D,replace,3.2727,10434.78,5.9058,0.000764,0.012135,3.95451,0.615,6519.0,1.5446,0.0,0.0,0.0,0.0,0.4432,0.0,0.0,0.0,0.2284,0.2924,0.0,0.0,0.7641,0.0
feed_mechanism,D,scrap,0.9716,276.24,1.36966,0.002937,0.023939000000000002,1.0401600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0816,0.0,0.0,0.0,0.0,0.0,0.3607,0.0,0.5293
gearbox,A,replace,4.0989,65785.52,8.12847,0.000824,0.014066,5.3114799999999995,0.42366000000000004,8856.0,1.9049,0.0,0.0,0.0,0.0,0.528,0.0,0.0,0.0,0.5465,0.2956,0.0,0.0,0.8239,0.0
gearbox,A,reuse,6.4665,2095.46,15.16371,0.026898,0.03653,9.98686,0.01273,191.566,2.5071,0.7451,0.3054,0.0,0.0,0.0,0.6274,0.0,0.0,0.0,0.3306,0.8801,0.0,1.0708,0.0
gearbox,B,repair,35.5407,13575.19,214.77569999999997,0.175982,0.72514,141.98510000000002,0.20998999999999998,2794.5,5.5057,2.6597999999999997,0.0,5.9892,0.0,0.0,2.3053999999999997,0.0,13.572199999999999,0.0,1.4402,1.8211,0.0,2.2471,0.0
gearbox,B,replace,4.1815,65817.22,8.32626,0.000849,0.014407,5.4403,0.47834,8856.0,1.9416,0.0,0.0,0.0,0.0,0.5314,0.0,0.0,0.0,0.548,0.3117,0.0,0.0,0.8488,0.0
gearbox,B,reuse,4.2677,1349.6,10.425160000000002,0.029374,0.030047,6.90145,0.02712,191.566,1.4351,0.7799,0.3096,0.0,0.0,0.0,0.4073,0.0,0.0,0.0,0.2038,0.5199,0.0,0.6121,0.0
gearbox,C,repair,37.6464,14441.88,233.49842,0.203638,0.848479,151.17365,0.27183999999999997,2794.5,5.6394,2.8125,0.0,6.4201,0.0,0.0,2.4844,0.0,14.4847,0.0,1.5361,1.9376,0.0,2.3316,0.0
gearbox,C,replace,4.2878,65857.99,8.580549999999999,0.000881,0.014844,5.60592,0.5740000000000001,8856.0,1.9888,0.0,0.0,0.0,0.0,0.5357,0.0,0.0,0.0,0.55,0.3325,0.0,0.0,0.8808,0.0
gearbox,C,scrap,1.2521,370.78000000000003,2.09223,0.008733000000000001,0.07134399999999999,1.55661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.4964,0.0,0.6667000000000001
gearbox,D,replace,4.3822,65894.23,8.8066,0.000909,0.015233000000000002,5.7531300000000005,0.615,8856.0,2.0307,0.0,0.0,0.0,0.0,0.5396,0.0,0.0,0.0,0.5518,0.3509,0.0,0.0,0.9092,0.0
gearbox,D,scrap,1.2793999999999999,379.0,2.13945,0.008951999999999998,0.073023,1.59084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0947,0.0,0.0,0.0,0.0,0.0,0.4989,0.0,0.6858
grinding_spindle,A,replace,4.2744,49644.53,8.22118,0.000881,0.015068999999999999,5.40874,0.42366000000000004,8634.6,2.0355,0.0,0.0,0.0,0.0,0.5562,0.0,0.0,0.0,0.481,0.3212,0.0,0.0,0.8805,0.0
grinding_spindle,A,reuse,6.7256,2176.83,14.83591,0.026017,0.037136,9.827490000000001,0.01295,200.97000000000003,2.6473,0.709,0.2889,0.0,0.0,0.0,0.6544,0.0,0.0,0.0,0.3548,0.9407,0.0,1.1305,0.0
grinding_spindle,B,repair,48.1804,18740.8,307.64017,0.228949,1.146433,203.7912,0.21326,2931.12,5.9351,2.5853,0.0,10.3552,0.0,0.0,2.4509,0.0,20.8779,0.0,1.5741,1.9857,0.0,2.4162,0.0
grinding_spindle,B,replace,4.3652,49679.579999999994,8.42728,0.000908,0.015444,5.54383,0.47834,8634.6,2.0765000000000002,0.0,0.0,0.0,0.0,0.5598,0.0,0.0,0.0,0.4826,0.3387,0.0,0.0,0.9076,0.0
grinding_spindle,B,reuse,4.4145,1395.34,10.11508,0.028621999999999998,0.030306,6.73362,0.02749,200.97000000000003,1.5213,0.7468,0.2934,0.0,0.0,0.0,0.4267,0.0,0.0,0.0,0.2194,0.5585,0.0,0.6484,0.0
grinding_spindle,C,laser,49.451899999999995,23755.51,451.32552,0.242368,1.160786,269.67655,0.25899,3065.7309999999998,4.4511,1.9626,0.0,6.1908,3.182,0.0,1.754,9.5482,16.6149,0.0,2.1875,1.7524,0.0,1.8084,0.0
grinding_spindle,C,repair,49.025,19107.18,316.96774,0.25782700000000003,1.270547,204.89638,0.27591,2931.12,6.0852,2.7536,0.0,10.3552,0.0,0.0,2.6470000000000002,0.0,20.8779,0.0,1.679,2.1182,0.0,2.5088999999999997,0.0
grinding_spindle,C,replace,4.4821,49724.65000000001,8.69226,0.000942,0.015927,5.71752,0.5740000000000001,8634.6,2.129,0.0,0.0,0.0,0.0,0.5646,0.0,0.0,0.0,0.4847,0.3613,0.0,0.0,0.9425,0.0
grinding_spindle,C,scrap,1.1679,334.15,1.8473,0.0046029999999999995,0.037752,1.38286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0926,0.0,0.0,0.0,0.0,0.0,0.4544,0.0,0.6209
grinding_spindle,D,laser,51.2132,24981.649999999998,482.56428,0.275809,1.292447,280.8264,0.17656,3065.7309999999998,4.5487,2.0692,0.0,6.1908,3.2833,0.0,1.8695,10.61,16.6149,0.0,2.3091,1.8499,0.0,1.8678,0.0
grinding_spindle,D,replace,4.5858,49764.71,8.92781,0.000973,0.016356000000000002,5.87193,0.615,8634.6,2.1757,0.0,0.0,0.0,0.0,0.5688,0.0,0.0,0.0,0.4865,0.3814,0.0,0.0,0.9734,0.0
grinding_spindle,D,scrap,1.1974,342.53999999999996,1.89541,0.004738,0.038785,1.41799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0987,0.0,0.0,0.0,0.0,0.0,0.45710000000000006,0.0,0.6416
guideway,A,replace,4.5367,70024.54,9.044,0.000908,0.015797,5.90735,0.42366000000000004,9829.476,2.1417,0.0,0.0,0.0,0.0,0.5736,0.0,0.0,0.0,0.5814,0.3324,0.0,0.0,0.9076,0.0
guideway,A,reuse,7.0619,2288.5,16.471330000000002,0.028766,0.040029,10.839690000000001,0.01329,195.724,2.7931,0.7755,0.3101,0.0,0.0,0.0,0.6811,0.0,0.0,0.0,0.36829999999999996,0.9653,0.0,1.1685,0.0
guideway,B,repair,48.699200000000005,18771.300000000003,323.05442,0.233492,1.122241,213.37571,0.21833999999999998,2854.85,6.2242,2.8026,0.0,10.2838,0.0,0.0,2.5289,0.0,20.735500000000002,0.0,1.6207,2.0212,0.0,2.4823,0.0
guideway,B,replace,4.6238,70057.76,9.25264,0.000934,0.016157,6.04322,0.47834,9829.476,2.1809000000000003,0.0,0.0,0.0,0.0,0.5771,0.0,0.0,0.0,0.583,0.3492,0.0,0.0,0.9336,0.0
guideway,B,reuse,4.6357,1465.26,11.24422,0.031427000000000004,0.032775,7.4371,0.02821,195.724,1.6013,0.8124,0.3145,0.0,0.0,0.0,0.4418,0.0,0.0,0.0,0.2267,0.5705,0.0,0.6685,0.0
guideway,C,laser,49.7298,23664.52,472.77632,0.249385,1.1570349999999998,282.49832,0.26506,2985.931,4.6495999999999995,2.1105,0.0,6.1377,3.4413,0.0,1.7972,9.2597,16.4725,0.0,2.2389,1.7724,0.0,1.85,0.0
guideway,C,repair,49.5092,19121.760000000002,332.09211,0.262018,1.242502,214.48868,0.28249,2854.85,6.368,2.9661,0.0,10.2838,0.0,0.0,2.7171,0.0,20.735500000000002,0.0,1.7214,2.1461,0.0,2.5712,0.0
guideway,C,replace,4.736,70100.45999999999,9.52091,0.000967,0.016623,6.2179,0.5740000000000001,9829.476,2.2312,0.0,0.0,0.0,0.0,0.5816,0.0,0.0,0.0,0.5852,0.3709,0.0,0.0,0.9671,0.0
guideway,C,scrap,1.2793999999999999,374.11,2.13839,0.007651,0.062971,1.5901399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0956,0.0,0.0,0.0,0.0,0.0,0.49929999999999997,0.0,0.6845
guideway,D,laser,51.3291,24775.63,502.15296,0.281681,1.2833530000000002,292.89274,0.18077,2985.931,4.742900000000001,2.2139,0.0,6.1377,3.5382,0.0,1.9078,10.1897,16.4725,0.0,2.3554,1.8641,0.0,1.9069,0.0
guideway,D,replace,4.8359,70138.41,9.759369999999999,0.000997,0.017039,6.37317,0.615,9829.476,2.2761,0.0,0.0,0.0,0.0,0.5857,0.0,0.0,0.0,0.5871,0.3902,0.0,0.0,0.9968,0.0
guideway,D,scrap,1.308,382.55999999999995,2.18785,0.007846,0.064495,1.62601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1015,0.0,0.0,0.0,0.0,0.0,0.5018,0.0,0.7047
hydraulic_system,A,replace,2.7822999999999998,21164.6,4.79395,0.00066,0.009963,3.22276,0.42366000000000004,6881.166,1.1677,0.0,0.0,0.0,0.0,0.4347,0.0,0.0,0.0,0.2941,0.2261,0.0,0.0,0.6597,0.0
hydraulic_system,A,reuse,2.9604,919.1,6.13798,0.020634,0.021082999999999998,4.17143,0.01173,175.966,0.8617,0.5641,0.2333,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1485,0.3751,0.0,0.4777,0.0
hydraulic_system,B,repair,11.124400000000001,4132.780000000001,53.50867,0.059157,0.217732,35.94775,0.0874,1223.44,1.543,0.9883,0.0,1.4691,0.0,0.0,1.0295,0.0,4.0932,0.0,0.4656,0.683,0.0,0.8527,0.0
hydraulic_system,B,replace,2.8605,21194.740000000005,4.95251,0.000685,0.010291,3.3286700000000002,0.47834,6881.166,1.1994,0.0,0.0,0.0,0.0,0.4382,0.0,0.0,0.0,0.2954,0.2425,0.0,0.0,0.685,0.0
hydraulic_system,B,reuse,3.1043,961.49,6.41117,0.023329,0.023105,4.35769,0.024940000000000004,175.966,0.8851,0.6006,0.2376,0.0,0.0,0.0,0.3252,0.0,0.0,0.0,0.1593,0.4004,0.0,0.4961,0.0
hydraulic_system,C,repair,12.066699999999999,4502.04,60.06924,0.0699,0.262113,39.36805,0.11308,1223.44,1.5954000000000002,1.0655,0.0,1.6252,0.0,0.0,1.1320000000000001,0.0,4.5108,0.0,0.5062,0.7383,0.0,0.8933,0.0
hydraulic_system,C,replace,2.9612,21233.47,5.15637,0.000718,0.010712,3.46485,0.5740000000000001,6881.166,1.2402,0.0,0.0,0.0,0.0,0.4426,0.0,0.0,0.0,0.2971,0.2637,0.0,0.0,0.7176,0.0
hydraulic_system,C,scrap,0.9247000000000001,262.80999999999995,1.293,0.0028000000000000004,0.023103,0.98378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0727,0.0,0.0,0.0,0.0,0.0,0.35250000000000004,0.0,0.4995
hydraulic_system,D,replace,3.0506,21267.9,5.3376,0.000747,0.011089,3.5858799999999995,0.615,6881.166,1.2765,0.0,0.0,0.0,0.0,0.4465,0.0,0.0,0.0,0.2985,0.2825,0.0,0.0,0.7466,0.0
hydraulic_system,D,scrap,0.9532999999999999,270.89,1.33433,0.0029,0.023879000000000004,1.01447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786,0.0,0.0,0.0,0.0,0.0,0.355,0.0,0.5196999999999999
lead_screw,A,replace,3.4074,27951.329999999998,5.96574,0.000741,0.012212,3.98889,0.42366000000000004,7232.4,1.5817,0.0,0.0,0.0,0.0,0.4801,0.0,0.0,0.0,0.343,0.2616,0.0,0.0,0.741,0.0
lead_screw,A,reuse,5.4658999999999995,1727.35,10.88712,0.021788,0.030659,7.32473,0.012230000000000001,183.939,2.0766999999999998,0.5886,0.2429,0.0,0.0,0.0,0.5478,0.0,0.0,0.0,0.2918,0.7575000000000001,0.0,0.9606,0.0
lead_screw,B,repair,29.758499999999998,11306.369999999999,152.12099,0.146712,0.611224,101.88488,0.20131000000000002,2682.7200000000003,4.6015,2.1399,0.0,5.103199999999999,0.0,0.0,2.0435,0.0,10.9618,0.0,1.2882,1.5876000000000001,0.0,2.0328,0.0
lead_screw,B,replace,3.4936,27984.470000000005,6.1415299999999995,0.000767,0.01257,4.10584,0.47834,7232.4,1.6200999999999999,0.0,0.0,0.0,0.0,0.4836,0.0,0.0,0.0,0.3444,0.2785,0.0,0.0,0.767,0.0
lead_screw,B,reuse,3.6136,1121.4,7.47482,0.024124,0.025276,5.0538,0.02603,183.939,1.1952,0.6255,0.2473,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.1817,0.4518,0.0,0.5521,0.0
lead_screw,C,repair,32.0156,12224.08,169.22046,0.173179,0.730387,110.52416999999998,0.26052,2682.7200000000003,4.742,2.3021000000000003,0.0,5.571400000000001,0.0,0.0,2.2306,0.0,11.9533,0.0,1.3881999999999999,1.7067999999999999,0.0,2.1212,0.0
lead_screw,C,replace,3.6041,28027.069999999996,6.367559999999999,0.0008,0.013028000000000001,4.2562,0.5740000000000001,7232.4,1.6695,0.0,0.0,0.0,0.0,0.4881,0.0,0.0,0.0,0.3461,0.3001,0.0,0.0,0.8003,0.0
lead_screw,C,scrap,0.9617,273.40000000000003,1.36566,0.0029779999999999997,0.024512000000000003,1.0366499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0795,0.0,0.0,0.0,0.0,0.0,0.36719999999999997,0.0,0.515
lead_screw,D,replace,3.7027,28064.949999999997,6.56847,0.00083,0.013438,4.38985,0.615,7232.4,1.7135000000000002,0.0,0.0,0.0,0.0,0.4922,0.0,0.0,0.0,0.3477,0.3193,0.0,0.0,0.83,0.0
lead_screw,D,scrap,0.9905,281.5,1.40795,0.003082,0.025312,1.06796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0854,0.0,0.0,0.0,0.0,0.0,0.3698,0.0,0.5353
motor,A,replace,2.4141,9384.73,4.15918,0.000592,0.008713,2.80687,0.42366000000000004,6211.5,1.0264,0.0,0.0,0.0,0.0,0.3926,0.0,0.0,0.0,0.2071,0.1964,0.0,0.0,0.5916,0.0
motor,A,reuse,2.6795,829.87,5.46533,0.018120999999999998,0.018409,3.7279,0.01138,172.015,0.7642,0.5214,0.2214,0.0,0.0,0.0,0.2697,0.0,0.0,0.0,0.1301,0.3403,0.0,0.4324,0.0
motor,B,repair,8.3669,3064.58,34.91151,0.044331,0.12953,23.636000000000003,0.08468,1195.84,1.3494000000000002,0.8986,0.0,0.8984,0.0,0.0,0.9117,0.0,2.534,0.0,0.4029,0.6109,0.0,0.761,0.0
motor,B,replace,2.4814,9410.930000000002,4.29316,0.000614,0.008992,2.89663,0.47834,6211.5,1.0535999999999999,0.0,0.0,0.0,0.0,0.3956,0.0,0.0,0.0,0.2081,0.2106,0.0,0.0,0.6135,0.0
motor,B,reuse,2.805,866.98,5.69842,0.02033,0.020059,3.8873499999999996,0.02419,172.015,0.7844,0.5531,0.2251,0.0,0.0,0.0,0.2917,0.0,0.0,0.0,0.1396,0.3627,0.0,0.4484,0.0
motor,C,repair,9.043,3321.41,38.95707,0.051794999999999994,0.154782,25.83145,0.1096,1195.84,1.3942999999999999,0.9647,0.0,0.9958,0.0,0.0,1.0003,0.0,2.7945,0.0,0.4379,0.6595,0.0,0.796,0.0
motor,C,replace,2.5682,9444.6,4.46539,0.000642,0.009352,3.01205,0.5740000000000001,6211.5,1.0887,0.0,0.0,0.0,0.0,0.3994,0.0,0.0,0.0,0.2094,0.2289,0.0,0.0,0.6418,0.0
motor,C,scrap,0.8627,245.20999999999998,1.18007,0.0024249999999999996,0.019757,0.9010399999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0656,0.0,0.0,0.0,0.0,0.0,0.3332,0.0,0.46390000000000003
